school_id,application_year,program_code,program_name
404,2022,AF,AF: SDC - Mild/Mod Autism Focus
404,2022,GE,GE: General Education
404,2022,MM,MM: SDC - Mild to Moderate
404,2022,MS,MS: SDC - Moderate to Severe
404,2022,SA,SA: SDC - Mod/Severe Autism Focus
404,2023,AF,
404,2023,GE,
404,2023,MM,
404,2023,MS,
404,2023,SA,
404,2024,AF,AF: SDC - Mild/Mod Autism Focus
404,2024,GE,GE: General Education
404,2024,MM,MM: SDC - Mild to Moderate
404,2024,MS,MS: SDC - Extensive Services
404,2024,SA,SA: SDC - Extensive Services Autism Focus
405,2022,AF,AF: SDC - Mild/Mod Autism Focus
405,2022,ED,ED: SDC - Emotionally Disturbed
405,2022,GE,GE: General Education
405,2022,MM,MM: SDC - Mild to Moderate
405,2022,MS,MS: SDC - Moderate to Severe
405,2022,NX,NX: Newcomer Program
405,2022,SA,SA: SDC - Mod/Severe Autism Focus
405,2023,AF,
405,2023,ED,
405,2023,GE,
405,2023,MM,
405,2023,MS,
405,2023,NX,
405,2023,SA,
405,2023,SF,
405,2024,AF,AF: SDC - Mild/Mod Autism Focus
405,2024,ED,ED: SDC - SOAR
405,2024,GE,GE: General Education
405,2024,MM,MM: SDC - Mild to Moderate
405,2024,MS,MS: SDC - Extensive Services
405,2024,NX,NX: Newcomer Program
405,2024,SA,SA: SDC - Extensive Services Autism Focus
413,2022,GE,GE: General Education
413,2022,SA,SA: SDC - Mod/Severe Autism Focus
413,2023,GE,
413,2023,SA,
413,2024,GE,GE: General Education
413,2024,SA,SA: SDC - Extensive Services Autism Focus
420,2022,GE,GE: General Education
420,2022,MS,MS: SDC - Moderate to Severe
420,2022,SE,SE: Spanish Immersion (Non-Native)
420,2022,SN,SN: Spanish Immersion (Spanish Speakers)
420,2023,GE,
420,2023,MS,
420,2023,SE,
420,2023,SN,
420,2024,GE,GE: General Education
420,2024,MS,MS: SDC - Extensive Services
420,2024,SE,SE: Spanish Immersion (Non-Native)
420,2024,SN,SN: Spanish Immersion (Spanish Speakers)
431,2022,GE,GE: General Education
431,2022,MM,MM: SDC - Mild to Moderate
431,2022,MN,MN: Mandarin Immersion (Mandarin Speakers)
431,2022,SA,SA: SDC - Mod/Severe Autism Focus
431,2023,GE,
431,2023,MM,
431,2023,MN,
431,2023,SA,
431,2024,GE,GE: General Education
431,2024,MM,MM: SDC - Mild to Moderate
431,2024,MN,MN: Mandarin Immersion (Mandarin Speakers)
431,2024,SA,SA: SDC - Extensive Services Autism Focus
435,2022,AF,AF: SDC - Mild/Mod Autism Focus
435,2022,GE,GE: General Education
435,2023,AF,
435,2023,GE,
435,2024,AF,AF: SDC - Mild/Mod Autism Focus
435,2024,GE,GE: General Education
439,2022,CA,CA: SDC - Transition Program (CAT)
439,2022,GE,GE: General Education
439,2022,MM,MM: SDC - Mild to Moderate
439,2022,MS,MS: SDC - Moderate to Severe
439,2022,NX,NX: Newcomer Program
439,2023,CA,
439,2023,GE,
439,2023,MM,
439,2023,MS,
439,2023,NX,
439,2024,CA,SDC Transition Program (CAT)
439,2024,GE,GE: General Education
439,2024,MM,MM: SDC - Mild to Moderate
439,2024,MS,MS: SDC - Extensive Services
439,2024,NX,NX: Newcomer Program
441,2022,BA,BA: Bay Street Transition Training Center
441,2022,CA,CA: SDC - Transition Program (CAT)
441,2023,BA,Bay Street Transition Program
441,2023,CA,SDC Transition Program (CAT)
441,2024,BA,Bay Street Transition Program
441,2024,CA,SDC Transition Program (CAT)
442,2022,CA,CA: SDC - Transition Program (CAT)
442,2023,CA,SDC Transition Program (CAT)
442,2024,CA,SDC Transition Program (CAT)
449,2022,FB,FB: Filipino FLES
449,2022,GE,GE: General Education
449,2023,FB,
449,2023,GE,
449,2024,FB,FB: Filipino FLES
449,2024,GE,GE: General Education
453,2022,GE,GE: General Education
453,2022,SE,SE: Spanish Immersion (Non-Native)
453,2022,SN,SN: Spanish Immersion (Spanish Speakers)
453,2023,GE,
453,2023,SE,
453,2023,SN,
453,2024,GE,GE: General Education
453,2024,SE,SE: Spanish Immersion (Non-Native)
453,2024,SN,SN: Spanish Immersion (Spanish Speakers)
456,2022,GE,GE: General Education
456,2022,SB,SB: Spanish Biliteracy
456,2023,GE,
456,2023,SB,
456,2024,GE,GE: General Education
456,2024,SB,SB: Spanish Biliteracy
466,2022,GE,GE: General Education
466,2023,GE,
476,2022,NC,NC: Chinese Newcomer
476,2023,NC,
476,2024,NC,NC: Chinese Newcomer
478,2022,GE,GE: General Education
478,2022,JB,JB: Japanese Bilingual Bicultural Prgram
478,2022,JE,JE: Japanese Bilingual Bicultural Program - English Cohort
478,2022,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort
478,2022,MM,MM: SDC - Mild to Moderate
478,2023,GE,
478,2023,JB,
478,2023,JE,
478,2023,JN,
478,2023,MM,
478,2024,GE,GE: General Education
478,2024,JB,JB: Japanese Bilingual Bicultural Prgram
478,2024,JE,JE: Japanese Bilingual Bicultural Program - English Cohort
478,2024,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort
478,2024,MM,MM: SDC - Mild to Moderate
479,2022,GE,GE: General Education
479,2022,KE,KE: Korean Immersion (Non-Native)
479,2022,KN,KN: Korean Immersion (Korean Speakers)
479,2023,GE,
479,2023,KE,
479,2023,KN,
479,2024,GE,GE: General Education
479,2024,KE,KE: Korean Immersion (Non-Native)
479,2024,KN,KN: Korean Immersion (Korean Speakers)
481,2022,GE,GE: General Education
481,2022,SB,SB: Spanish Biliteracy
481,2023,GE,
481,2023,SB,
481,2024,GE,GE: General Education
481,2024,SB,SB: Spanish Biliteracy
