idSchool,SchoolName,Grade,Program code,Program Name,Total Requests,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+,
441 ,Access SFUSD: Bay Street,13,BA,Bay Street Transition Program,1,0,0,0,0,1,0,0,0,0,0,
441 ,Access SFUSD: Bay Street,13,CA,SDC Transition Program (CAT),7,1,4,2,0,0,0,0,0,0,0,
442 ,Access SFUSD: The Arc,13,CA,SDC Transition Program (CAT),11,4,1,5,1,0,0,0,0,0,0,
413 ,Alamo ES,TK,GE,GE: General Education,227,40,40,39,30,23,10,8,3,9,25,
413 ,Alamo ES,K,GE,GE: General Education,410,50,70,63,38,48,27,13,20,11,70,
413 ,Alamo ES,1,GE,GE: General Education,11,3,1,2,2,0,1,0,1,1,0,
413 ,Alamo ES,2,GE,GE: General Education,13,6,2,1,0,1,1,1,0,0,1,
413 ,Alamo ES,3,GE,GE: General Education,18,2,3,3,0,2,2,2,1,1,2,
413 ,Alamo ES,4,GE,GE: General Education,7,1,2,2,0,1,0,0,0,0,1,
413 ,Alamo ES,5,GE,GE: General Education,8,0,1,0,1,1,1,1,1,0,2,
413 ,Alamo ES,TK,SA,SA: SDC - Extensive Services Autism Focus,6,1,3,2,0,0,0,0,0,0,0,
413 ,Alamo ES,K,SA,SA: SDC - Extensive Services Autism Focus,8,3,0,1,3,1,0,0,0,0,0,
413 ,Alamo ES,1,SA,SA: SDC - Extensive Services Autism Focus,1,1,0,0,0,0,0,0,0,0,0,
413 ,Alamo ES,2,SA,SA: SDC - Extensive Services Autism Focus,1,0,0,0,1,0,0,0,0,0,0,
420 ,Alvarado ES,TK,GE,GE: General Education,427,99,56,70,72,46,24,14,10,7,29,
420 ,Alvarado ES,K,GE,GE: General Education,343,43,60,46,39,37,25,17,17,13,46,
420 ,Alvarado ES,1,GE,GE: General Education,24,7,6,3,2,0,3,2,0,0,1,
420 ,Alvarado ES,2,GE,GE: General Education,18,3,7,3,1,1,1,0,0,0,2,
420 ,Alvarado ES,3,GE,GE: General Education,19,2,4,2,1,1,2,1,2,0,4,
420 ,Alvarado ES,4,GE,GE: General Education,14,2,1,2,2,3,2,0,0,0,2,
420 ,Alvarado ES,5,GE,GE: General Education,7,2,0,0,2,0,0,0,1,1,1,
420 ,Alvarado ES,K,MS,MS: SDC - Extensive Services,9,5,1,1,1,1,0,0,0,0,0,
420 ,Alvarado ES,2,MS,MS: SDC - Extensive Services,1,1,0,0,0,0,0,0,0,0,0,
420 ,Alvarado ES,3,MS,MS: SDC - Extensive Services,1,0,1,0,0,0,0,0,0,0,0,
420 ,Alvarado ES,K,SE,SE: Spanish Immersion (Non-Native),264,60,45,35,27,24,19,14,6,8,26,
420 ,Alvarado ES,1,SE,SE: Spanish Immersion (Non-Native),18,9,2,1,2,1,1,1,0,0,1,
420 ,Alvarado ES,K,SN,SN: Spanish Immersion (Spanish Speakers),110,42,23,16,8,12,6,0,2,0,1,
420 ,Alvarado ES,1,SN,SN: Spanish Immersion (Spanish Speakers),11,9,0,0,1,1,0,0,0,0,0,
420 ,Alvarado ES,2,SN,SN: Spanish Immersion (Spanish Speakers),6,3,0,2,0,1,0,0,0,0,0,
420 ,Alvarado ES,3,SN,SN: Spanish Immersion (Spanish Speakers),10,2,2,4,0,2,0,0,0,0,0,
420 ,Alvarado ES,4,SN,SN: Spanish Immersion (Spanish Speakers),4,3,0,1,0,0,0,0,0,0,0,
420 ,Alvarado ES,5,SN,SN: Spanish Immersion (Spanish Speakers),3,0,1,1,0,1,0,0,0,0,0,
431 ,Aptos MS,6,GE,GE: General Education,1031,282,241,184,159,89,32,23,11,4,6,
431 ,Aptos MS,7,GE,GE: General Education,41,8,8,8,4,6,3,2,2,0,0,
431 ,Aptos MS,8,GE,GE: General Education,9,2,3,2,1,1,0,0,0,0,0,
431 ,Aptos MS,6,MM,MM: SDC - Mild to Moderate,15,4,5,0,2,2,1,1,0,0,0,
431 ,Aptos MS,6,MN,MN: Mandarin Immersion (Mandarin Speakers),63,41,13,5,2,0,2,0,0,0,0,
431 ,Aptos MS,7,MN,MN: Mandarin Immersion (Mandarin Speakers),2,2,0,0,0,0,0,0,0,0,0,
431 ,Aptos MS,8,MN,MN: Mandarin Immersion (Mandarin Speakers),1,0,0,0,0,0,1,0,0,0,0,
431 ,Aptos MS,6,SA,SA: SDC - Extensive Services Autism Focus,6,1,2,1,1,0,1,0,0,0,0,
903 ,Argonne EES,TK,GE,GE: General Education,222,41,47,32,25,23,13,9,7,4,21,
435 ,Argonne ES,K,AF,AF: SDC - Mild/Mod Autism Focus,9,1,5,0,1,1,0,0,1,0,0,
435 ,Argonne ES,1,AF,AF: SDC - Mild/Mod Autism Focus,4,3,0,0,0,0,1,0,0,0,0,
435 ,Argonne ES,TK,GE,GE: General Education,246,29,52,43,28,22,13,12,14,12,21,
435 ,Argonne ES,K,GE,GE: General Education,395,43,66,55,39,54,21,14,13,17,73,
435 ,Argonne ES,1,GE,GE: General Education,11,0,3,0,0,1,2,1,1,1,2,
435 ,Argonne ES,2,GE,GE: General Education,9,5,1,1,1,0,0,0,0,0,1,
435 ,Argonne ES,3,GE,GE: General Education,13,2,1,1,3,1,2,0,1,0,2,
435 ,Argonne ES,4,GE,GE: General Education,7,0,3,2,1,0,0,1,0,0,0,
435 ,Argonne ES,5,GE,GE: General Education,9,0,0,3,3,0,0,0,1,0,2,
815 ,Asawa (Ruth) SOTA HS,13,CA,SDC Transition Program (CAT),1,0,0,0,1,0,0,0,0,0,0,
815 ,Asawa (Ruth) SOTA HS,9,GE,GE: General Education,571,379,84,47,33,23,4,1,0,0,0,
815 ,Asawa (Ruth) SOTA HS,10,GE,GE: General Education,24,20,2,1,0,1,0,0,0,0,0,
815 ,Asawa (Ruth) SOTA HS,11,GE,GE: General Education,8,7,0,0,1,0,0,0,0,0,0,
815 ,Asawa (Ruth) SOTA HS,12,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
815 ,Asawa (Ruth) SOTA HS,9,MM,MM: SDC - Mild to Moderate,12,4,1,4,2,1,0,0,0,0,0,
